"count","from","to","insurance","fromMsrp","toMsrp","pledge","saving","isGiftableCount","isMeltableCount","isGiftedCount","isBuyback","title","accounts"
1,HoverQuad,125a,,30,60,30,0,0,0,0,true,Upgrade - HoverQuad to 125a Standard Edition,Bollide
4,300i,135c,,60,65,5,0,0,0,0,true,Upgrade - 300i to 135c Standard Edition,Bollide;Bollide;Bollide;Bollide
9,Freelancer,350r,,110,125,15,0,0,0,0,true,Upgrade - Freelancer to 350r,Foranid;Foranid;Foranid;Foranid;Beuler;Beuler;Cwb10;Cwb10;Cwb10
11,Nova,350r,,120,125,5,0,0,0,0,true,Upgrade - Nova to 350r,Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Beuler
60,Constellation Andromeda,400i,,240,250,10,0,0,0,0,true,Upgrade - Constellation Andromeda to 400i Standard Edition,Bollide;Bollide;Bollide;Bollide;Bollide;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10
11,Scorpius,400i,,240,250,10,0,0,0,0,true,Upgrade - Scorpius to 400i Subscribers Edition,Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10
44,Prowler,600i Explorer,,440,475,35,0,0,0,0,true,Upgrade - Prowler to 600i Explorer Standard Edition,Foranid;Foranid;Foranid;Foranid;Foranid;Foranid;Foranid;Foranid;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Beuler;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10
4,Ranger RC,600i Explorer,,35,475,440,0,0,0,0,true,Ship Upgrades - Ranger RC to 600i Explorer Upgrade,Foranid;Foranid;Foranid;Foranid
5,C2 Hercules,600i Explorer,,400,475,75,0,0,0,0,true,Upgrade - C2 Hercules to 600i Explorer Standard Edition,Cwb10;Cwb10;Cwb10;Cwb10;Cwb10
27,Reclaimer,600i Touring,,400,435,35,0,0,0,0,true,Upgrade - Reclaimer to 600i Touring,Foranid;Foranid;Foranid;Foranid;Foranid;Foranid;Foranid;Foranid;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Bollide;Cwb10;Cwb10;Cwb10;Cwb10;Cwb10
